

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 01 04:02:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1259  000EF4  0101               	movlb	1	; () banked
  1260  000EF6  0E01               	movlw	high(LCD_Out@A)
  1261  000EF8  22EA               	addwfc	1+c:fsr0l
  1262  000EFA  50EF               	movf	indf0,w
  1263  000EFC  0F30               	addlw	low(030h)
  1264  000EFE  0101               	movlb	1	; () banked
  1265  000F00  0101               	movlb	1	; () banked
  1266  000F02  6F14               	movwf	((?_LCD_Write))&0ffh
  1267  000F04  EC41  F009         	call	_LCD_Write	;wreg free
  1268                           	line	99
  1269  000F08  0101               	movlb	1	; () banked
  1270  000F0A  0101               	movlb	1	; () banked
  1271  000F0C  0708               	decf	((LCD_Out@i))&0ffh
  1272  000F0E  0101               	movlb	1	; () banked
  1273  000F10  0101               	movlb	1	; () banked
  1274  000F12  6708               	tstfsz	((LCD_Out@i))&0ffh
  1275  000F14  D001               	goto	u2121
  1276  000F16  D001               	goto	u2120
  1277  000F18                     u2121:
  1278  000F18  D7CF               	goto	l136
  1279  000F1A                     u2120:
  1280                           	
  1281  000F1A                     l137:		; BSR set to: ?
  1282                           
  1283                           	line	103
  1284                           ;LCD_portD.c: 102: }
  1285                           ;LCD_portD.c: 103: }
  1286  000F1A                     l130:
  1287                           			; BSR set to: ?
  1288                           
  1289  000F1A  0012               	return
  1290                           	opt stack 0
  1291                           GLOBAL __end_of_LCD_Out
  1292  000F1C                     	__end_of_LCD_Out:
  1293                           	FNSIZE	_LCD_Out,12,6
  1294                           ; =============== function _LCD_Out ends =======
                                 =====
  1295                           
  1296                           	signat	_LCD_Out,12408
  1297                           	global	_LCD_Write
  1298                           	global	??_LCD_Write
  1299                           	global	?_LCD_Write
  1300                                   psect   text5,class=CODE,space=0,reloc=2
  1301                           
  1302                           	opt lm
  1303                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  1304                           	line	62
  1305  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1306                           ;LCD_portD.c: 61: void LCD_Write(unsigned char c
                                 )
  1307                           ;LCD_portD.c: 62: {
  1308                           	
  1309  001282                     _LCD_Write:		; BSR set to: ?
  1310                           
  1311                           	opt stack 28
  1312                           	line	63
  1313  001282  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1314                           	line	64
  1315                           ;LCD_portD.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1316  001284  C114  F115         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1317  001288  0EF0               	movlw	0F0h
  1318  00128A  0101               	movlb	1	; () banked
  1319  00128C  1715               	andwf	(??_LCD_Write+0+0)&0ffh
  1320  00128E  5083               	movf	((c:3971)),c,w	;volatile
  1321  001290  0B0F               	andlw	low(0Fh)
  1322  001292  0101               	movlb	1	; () banked
  1323  001294  1115               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1324  001296  6E83               	movwf	((c:3971)),c	;volatile
  1325                           	line	65
  1326                           ;LCD_portD.c: 65: LCD_Strobe();
  1327  001298  EC7A  F009         	call	_LCD_Strobe	;wreg free
  1328                           	line	66
  1329                           ;LCD_portD.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1330  00129C  C114  F115         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1331  0012A0  0101               	movlb	1	; () banked
  1332  0012A2  3B15               	swapf	(??_LCD_Write+0+0)&0ffh
  1333  0012A4  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1334  0012A6  1715               	andwf	(??_LCD_Write+0+0)&0ffh
  1335  0012A8  0EF0               	movlw	0F0h
  1336  0012AA  0101               	movlb	1	; () banked
  1337  0012AC  1715               	andwf	(??_LCD_Write+0+0)&0ffh
  1338  0012AE  5083               	movf	((c:3971)),c,w	;volatile
  1339  0012B0  0B0F               	andlw	low(0Fh)
  1340  0012B2  0101               	movlb	1	; () banked
  1341  0012B4  1115               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1342  0012B6  6E83               	movwf	((c:3971)),c	;volatile
  1343                           	line	67
  1344                           ;LCD_portD.c: 67: LCD_Strobe();
  1345  0012B8  EC7A  F009         	call	_LCD_Strobe	;wreg free
  1346                           	line	69
  1347                           ;LCD_portD.c: 69: }
  1348  0012BC                     l128:
  1349                           			; BSR set to: ?
  1350                           
  1351  0012BC  0012               	return
  1352                           	opt stack 0
  1353                           GLOBAL __end_of_LCD_Write
  1354  0012BE                     	__end_of_LCD_Write:
  1355                           	FNSIZE	_LCD_Write,1,1
  1356                           ; =============== function _LCD_Write ends =====
                                 =======
  1357                           
  1358                           	signat	_LCD_Write,4216
  1359                           	global	_LCD_Inst
  1360                           	global	??_LCD_Inst
  1361                           	global	?_LCD_Inst
  1362                                   psect   text6,class=CODE,space=0,reloc=2
  1363                           
  1364                           	opt lm
  1365                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  1366                           	line	44
  1367  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1368                           ;LCD_portD.c: 43: void LCD_Inst(unsigned char c)
  1369                           ;LCD_portD.c: 44: {
  1370                           	
  1371  001234                     _LCD_Inst:		; BSR set to: ?
  1372                           
  1373                           	opt stack 28
  1374                           	line	45
  1375                           ;LCD_portD.c: 45: RD2 = 0;
  1376  001234  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1377                           	line	46
  1378                           ;LCD_portD.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1379  001236  C104  F105         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1380  00123A  0EF0               	movlw	0F0h
  1381  00123C  0101               	movlb	1	; () banked
  1382  00123E  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
  1383  001240  5083               	movf	((c:3971)),c,w	;volatile
  1384  001242  0B0F               	andlw	low(0Fh)
  1385  001244  0101               	movlb	1	; () banked
  1386  001246  1105               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1387  001248  6E83               	movwf	((c:3971)),c	;volatile
  1388                           	line	47
  1389                           ;LCD_portD.c: 47: LCD_Strobe();
  1390  00124A  EC7A  F009         	call	_LCD_Strobe	;wreg free
  1391                           	line	48
  1392                           ;LCD_portD.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1393  00124E  C104  F105         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1394  001252  0101               	movlb	1	; () banked
  1395  001254  3B05               	swapf	(??_LCD_Inst+0+0)&0ffh
  1396  001256  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1397  001258  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
  1398  00125A  0EF0               	movlw	0F0h
  1399  00125C  0101               	movlb	1	; () banked
  1400  00125E  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
  1401  001260  5083               	movf	((c:3971)),c,w	;volatile
  1402  001262  0B0F               	andlw	low(0Fh)
  1403  001264  0101               	movlb	1	; () banked
  1404  001266  1105               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1405  001268  6E83               	movwf	((c:3971)),c	;volatile
  1406                           	line	49
  1407                           ;LCD_portD.c: 49: LCD_Strobe();
  1408  00126A  EC7A  F009         	call	_LCD_Strobe	;wreg free
  1409                           	line	50
  1410                           ;LCD_portD.c: 50: Wait_ms(10);
  1411  00126E  0E0A               	movlw	low(0Ah)
  1412  001270  0101               	movlb	1	; () banked
  1413  001272  0101               	movlb	1	; () banked
  1414  001274  6F06               	movwf	((?_Wait_ms))&0ffh
  1415  001276  0E00               	movlw	high(0Ah)
  1416  001278  0101               	movlb	1	; () banked
  1417  00127A  6F07               	movwf	((?_Wait_ms+1))&0ffh
  1418  00127C  EC9D  F008         	call	_Wait_ms	;wreg free
  1419                           	line	51
  1420                           ;LCD_portD.c: 51: }
  1421  001280                     l122:
  1422                           			; BSR set to: ?
  1423                           
  1424  001280  0012               	return
  1425                           	opt stack 0
  1426                           GLOBAL __end_of_LCD_Inst
  1427  001282                     	__end_of_LCD_Inst:
  1428                           	FNSIZE	_LCD_Inst,1,1
  1429                           ; =============== function _LCD_Inst ends ======
                                 ======
  1430                           
  1431                           	signat	_LCD_Inst,4216
  1432                           	global	___aldiv
  1433                           	global	??___aldiv
  1434                           	global	?___aldiv
  1435                                   psect   text7,class=CODE,space=0,reloc=2
  1436                           
  1437                           	opt lm
  1438                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1439                           	line	5
  1440  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1441                           	
  1442  000A48                     ___aldiv:		; BSR set to: ?
  1443                           
  1444                           	opt stack 28
  1445                           	line	9
  1446  000A48  0101               	movlb	1	; () banked
  1447  000A4A  6F22               	movwf	(??___aldiv+6+0)&0ffh
  1448  000A4C  0E00               	movlw	low(0)
  1449  000A4E  0101               	movlb	1	; () banked
  1450  000A50  0101               	movlb	1	; () banked
  1451  000A52  6F1D               	movwf	((___aldiv@sign))&0ffh
  1452  000A54  0101               	movlb	1	; () banked
  1453  000A56  5122               	movf	(??___aldiv+6+0)&0ffh,w
  1454                           	line	10
  1455  000A58  0101               	movlb	1	; () banked
  1456  000A5A  0101               	movlb	1	; () banked
  1457  000A5C  AF1B               	btfss	((___aldiv@divisor+3))&0ffh,7
  1458  000A5E  D001               	goto	u2131
  1459  000A60  D001               	goto	u2130
  1460  000A62                     u2131:
  1461  000A62  D018               	goto	l216
  1462  000A64                     u2130:
  1463                           	line	11
  1464  000A64  0101               	movlb	1	; () banked
  1465  000A66  0101               	movlb	1	; () banked
  1466  000A68  1F1B               	comf	((___aldiv@divisor+3))&0ffh
  1467  000A6A  0101               	movlb	1	; () banked
  1468  000A6C  1F1A               	comf	((___aldiv@divisor+2))&0ffh
  1469  000A6E  0101               	movlb	1	; () banked
  1470  000A70  1F19               	comf	((___aldiv@divisor+1))&0ffh
  1471  000A72  0101               	movlb	1	; () banked
  1472  000A74  6D18               	negf	((___aldiv@divisor))&0ffh
  1473  000A76  0E00               	movlw	0
  1474  000A78  0101               	movlb	1	; () banked
  1475  000A7A  2319               	addwfc	((___aldiv@divisor+1))&0ffh
  1476  000A7C  0101               	movlb	1	; () banked
  1477  000A7E  231A               	addwfc	((___aldiv@divisor+2))&0ffh
  1478  000A80  0101               	movlb	1	; () banked
  1479  000A82  231B               	addwfc	((___aldiv@divisor+3))&0ffh
  1480                           	line	12
  1481  000A84  0101               	movlb	1	; () banked
  1482  000A86  6F22               	movwf	(??___aldiv+6+0)&0ffh
  1483  000A88  0E01               	movlw	low(01h)
  1484  000A8A  0101               	movlb	1	; () banked
  1485  000A8C  0101               	movlb	1	; () banked
  1486  000A8E  6F1D               	movwf	((___aldiv@sign))&0ffh
  1487  000A90  0101               	movlb	1	; () banked
  1488  000A92  5122               	movf	(??___aldiv+6+0)&0ffh,w
  1489                           	line	13
  1490                           	
  1491  000A94                     l216:		; BSR set to: ?
  1492                           
  1493                           	line	14
  1494  000A94  0101               	movlb	1	; () banked
  1495  000A96  0101               	movlb	1	; () banked
  1496  000A98  AF17               	btfss	((___aldiv@dividend+3))&0ffh,7
  1497  000A9A  D001               	goto	u2141
  1498  000A9C  D001               	goto	u2140
  1499  000A9E                     u2141:
  1500  000A9E  D014               	goto	l217
  1501  000AA0                     u2140:
  1502                           	line	15
  1503  000AA0  0101               	movlb	1	; () banked
  1504  000AA2  0101               	movlb	1	; () banked
  1505  000AA4  1F17               	comf	((___aldiv@dividend+3))&0ffh
  1506  000AA6  0101               	movlb	1	; () banked
  1507  000AA8  1F16               	comf	((___aldiv@dividend+2))&0ffh
  1508  000AAA  0101               	movlb	1	; () banked
  1509  000AAC  1F15               	comf	((___aldiv@dividend+1))&0ffh
  1510  000AAE  0101               	movlb	1	; () banked
  1511  000AB0  6D14               	negf	((___aldiv@dividend))&0ffh
  1512  000AB2  0E00               	movlw	0
  1513  000AB4  0101               	movlb	1	; () banked
  1514  000AB6  2315               	addwfc	((___aldiv@dividend+1))&0ffh
  1515  000AB8  0101               	movlb	1	; () banked
  1516  000ABA  2316               	addwfc	((___aldiv@dividend+2))&0ffh
  1517  000ABC  0101               	movlb	1	; () banked
  1518  000ABE  2317               	addwfc	((___aldiv@dividend+3))&0ffh
  1519                           	line	16
  1520  000AC0  0E01               	movlw	(01h)&0ffh
  1521  000AC2  0101               	movlb	1	; () banked
  1522  000AC4  0101               	movlb	1	; () banked
  1523  000AC6  1B1D               	xorwf	((___aldiv@sign))&0ffh
  1524                           	line	17
  1525                           	
  1526  000AC8                     l217:		; BSR set to: ?
  1527                           
  1528                           	line	18
  1529  000AC8  0E00               	movlw	low(0)
  1530  000ACA  0101               	movlb	1	; () banked
  1531  000ACC  0101               	movlb	1	; () banked
  1532  000ACE  6F1E               	movwf	((___aldiv@quotient))&0ffh
  1533  000AD0  0E00               	movlw	high(0)
  1534  000AD2  0101               	movlb	1	; () banked
  1535  000AD4  6F1F               	movwf	((___aldiv@quotient+1))&0ffh
  1536  000AD6  0E00               	movlw	low highword(0)
  1537  000AD8  0101               	movlb	1	; () banked
  1538  000ADA  6F20               	movwf	((___aldiv@quotient+2))&0ffh
  1539  000ADC  0E00               	movlw	high highword(0)
  1540  000ADE  0101               	movlb	1	; () banked
  1541  000AE0  6F21               	movwf	((___aldiv@quotient+3))&0ffh
  1542                           	line	19
  1543  000AE2  0101               	movlb	1	; () banked
  1544  000AE4  511B               	movf	((___aldiv@divisor+3))&0ffh,w
  1545  000AE6  1118               	iorwf ((___aldiv@divisor))&0ffh,w
  1546  000AE8  1119               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1547  000AEA  111A               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1548                           
  1549  000AEC  B4D8               	btfsc	status,2
  1550  000AEE  D001               	goto	u2151
  1551  000AF0  D001               	goto	u2150
  1552  000AF2                     u2151:
  1553  000AF2  D06B               	goto	l218
  1554  000AF4                     u2150:
  1555                           	line	20
  1556  000AF4  0101               	movlb	1	; () banked
  1557  000AF6  6F22               	movwf	(??___aldiv+6+0)&0ffh
  1558  000AF8  0E01               	movlw	low(01h)
  1559  000AFA  0101               	movlb	1	; () banked
  1560  000AFC  0101               	movlb	1	; () banked
  1561  000AFE  6F1C               	movwf	((___aldiv@counter))&0ffh
  1562  000B00  0101               	movlb	1	; () banked
  1563  000B02  5122               	movf	(??___aldiv+6+0)&0ffh,w
  1564                           	line	21
  1565  000B04  D00D               	goto	l219
  1566                           	
  1567  000B06                     l220:		; BSR set to: ?
  1568                           
  1569                           	line	22
  1570  000B06  0101               	movlb	1	; () banked
  1571  000B08  90D8               	bcf	status,0
  1572  000B0A  0101               	movlb	1	; () banked
  1573  000B0C  3718               	rlcf	((___aldiv@divisor))&0ffh
  1574  000B0E  0101               	movlb	1	; () banked
  1575  000B10  3719               	rlcf	((___aldiv@divisor+1))&0ffh
  1576  000B12  0101               	movlb	1	; () banked
  1577  000B14  371A               	rlcf	((___aldiv@divisor+2))&0ffh
  1578  000B16  0101               	movlb	1	; () banked
  1579  000B18  371B               	rlcf	((___aldiv@divisor+3))&0ffh
  1580                           	line	23
  1581  000B1A  0101               	movlb	1	; () banked
  1582  000B1C  0101               	movlb	1	; () banked
  1583  000B1E  2B1C               	incf	((___aldiv@counter))&0ffh
  1584                           	line	24
  1585                           	
  1586  000B20                     l219:		; BSR set to: ?
  1587                           
  1588                           	line	21
  1589  000B20  0101               	movlb	1	; () banked
  1590                           	
  1591  000B22  0101               	movlb	1	; () banked
  1592  000B24  AF1B               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1593  000B26  D001               	goto	u2161
  1594  000B28  D001               	goto	u2160
  1595  000B2A                     u2161:
  1596  000B2A  D7ED               	goto	l220
  1597  000B2C                     u2160:
  1598                           	
  1599  000B2C                     l221:		; BSR set to: ?
  1600                           
  1601                           	line	25
  1602                           	
  1603  000B2C                     l224:		; BSR set to: ?
  1604                           
  1605                           	line	26
  1606  000B2C  0101               	movlb	1	; () banked
  1607  000B2E  90D8               	bcf	status,0
  1608  000B30  0101               	movlb	1	; () banked
  1609  000B32  371E               	rlcf	((___aldiv@quotient))&0ffh
  1610  000B34  0101               	movlb	1	; () banked
  1611  000B36  371F               	rlcf	((___aldiv@quotient+1))&0ffh
  1612  000B38  0101               	movlb	1	; () banked
  1613  000B3A  3720               	rlcf	((___aldiv@quotient+2))&0ffh
  1614  000B3C  0101               	movlb	1	; () banked
  1615  000B3E  3721               	rlcf	((___aldiv@quotient+3))&0ffh
  1616                           	line	27
  1617  000B40  0101               	movlb	1	; () banked
  1618  000B42  0101               	movlb	1	; () banked
  1619  000B44  5118               	movf	((___aldiv@divisor))&0ffh,w
  1620  000B46  0101               	movlb	1	; () banked
  1621  000B48  0101               	movlb	1	; () banked
  1622  000B4A  5D14               	subwf	((___aldiv@dividend))&0ffh,w
  1623  000B4C  0101               	movlb	1	; () banked
  1624  000B4E  0101               	movlb	1	; () banked
  1625  000B50  5119               	movf	((___aldiv@divisor+1))&0ffh,w
  1626  000B52  0101               	movlb	1	; () banked
  1627  000B54  0101               	movlb	1	; () banked
  1628  000B56  5915               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1629  000B58  0101               	movlb	1	; () banked
  1630  000B5A  0101               	movlb	1	; () banked
  1631  000B5C  511A               	movf	((___aldiv@divisor+2))&0ffh,w
  1632  000B5E  0101               	movlb	1	; () banked
  1633  000B60  0101               	movlb	1	; () banked
  1634  000B62  5916               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1635  000B64  0101               	movlb	1	; () banked
  1636  000B66  0101               	movlb	1	; () banked
  1637  000B68  511B               	movf	((___aldiv@divisor+3))&0ffh,w
  1638  000B6A  0101               	movlb	1	; () banked
  1639  000B6C  0101               	movlb	1	; () banked
  1640  000B6E  5917               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1641  000B70  A0D8               	btfss	status,0
  1642  000B72  D001               	goto	u2171
  1643  000B74  D001               	goto	u2170
  1644  000B76                     u2171:
  1645  000B76  D01B               	goto	l225
  1646  000B78                     u2170:
  1647                           	line	28
  1648  000B78  0101               	movlb	1	; () banked
  1649  000B7A  0101               	movlb	1	; () banked
  1650  000B7C  5118               	movf	((___aldiv@divisor))&0ffh,w
  1651  000B7E  0101               	movlb	1	; () banked
  1652  000B80  0101               	movlb	1	; () banked
  1653  000B82  5F14               	subwf	((___aldiv@dividend))&0ffh
  1654  000B84  0101               	movlb	1	; () banked
  1655  000B86  0101               	movlb	1	; () banked
  1656  000B88  5119               	movf	((___aldiv@divisor+1))&0ffh,w
  1657  000B8A  0101               	movlb	1	; () banked
  1658  000B8C  0101               	movlb	1	; () banked
  1659  000B8E  5B15               	subwfb	((___aldiv@dividend+1))&0ffh
  1660  000B90  0101               	movlb	1	; () banked
  1661  000B92  0101               	movlb	1	; () banked
  1662  000B94  511A               	movf	((___aldiv@divisor+2))&0ffh,w
  1663  000B96  0101               	movlb	1	; () banked
  1664  000B98  0101               	movlb	1	; () banked
  1665  000B9A  5B16               	subwfb	((___aldiv@dividend+2))&0ffh
  1666  000B9C  0101               	movlb	1	; () banked
  1667  000B9E  0101               	movlb	1	; () banked
  1668  000BA0  511B               	movf	((___aldiv@divisor+3))&0ffh,w
  1669  000BA2  0101               	movlb	1	; () banked
  1670  000BA4  0101               	movlb	1	; () banked
  1671  000BA6  5B17               	subwfb	((___aldiv@dividend+3))&0ffh
  1672                           	line	29
  1673  000BA8  0101               	movlb	1	; () banked
  1674  000BAA  0101               	movlb	1	; () banked
  1675  000BAC  811E               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1676                           	line	30
  1677                           	
  1678  000BAE                     l225:		; BSR set to: ?
  1679                           
  1680                           	line	31
  1681  000BAE  0101               	movlb	1	; () banked
  1682  000BB0  90D8               	bcf	status,0
  1683  000BB2  0101               	movlb	1	; () banked
  1684  000BB4  331B               	rrcf	((___aldiv@divisor+3))&0ffh
  1685  000BB6  0101               	movlb	1	; () banked
  1686  000BB8  331A               	rrcf	((___aldiv@divisor+2))&0ffh
  1687  000BBA  0101               	movlb	1	; () banked
  1688  000BBC  3319               	rrcf	((___aldiv@divisor+1))&0ffh
  1689  000BBE  0101               	movlb	1	; () banked
  1690  000BC0  3318               	rrcf	((___aldiv@divisor))&0ffh
  1691                           	line	32
  1692  000BC2  0101               	movlb	1	; () banked
  1693  000BC4  0101               	movlb	1	; () banked
  1694  000BC6  2F1C               	decfsz	((___aldiv@counter))&0ffh
  1695                           	
  1696  000BC8  D7B1               	goto	l224
  1697                           	
  1698  000BCA                     l223:		; BSR set to: ?
  1699                           
  1700                           	line	33
  1701                           	
  1702  000BCA                     l218:		; BSR set to: ?
  1703                           
  1704                           	line	34
  1705  000BCA  0101               	movlb	1	; () banked
  1706  000BCC  0101               	movlb	1	; () banked
  1707  000BCE  511D               	movf	((___aldiv@sign))&0ffh,w
  1708  000BD0  B4D8               	btfsc	status,2
  1709  000BD2  D001               	goto	u2181
  1710  000BD4  D001               	goto	u2180
  1711  000BD6                     u2181:
  1712  000BD6  D010               	goto	l226
  1713  000BD8                     u2180:
  1714                           	line	35
  1715  000BD8  0101               	movlb	1	; () banked
  1716  000BDA  0101               	movlb	1	; () banked
  1717  000BDC  1F21               	comf	((___aldiv@quotient+3))&0ffh
  1718  000BDE  0101               	movlb	1	; () banked
  1719  000BE0  1F20               	comf	((___aldiv@quotient+2))&0ffh
  1720  000BE2  0101               	movlb	1	; () banked
  1721  000BE4  1F1F               	comf	((___aldiv@quotient+1))&0ffh
  1722  000BE6  0101               	movlb	1	; () banked
  1723  000BE8  6D1E               	negf	((___aldiv@quotient))&0ffh
  1724  000BEA  0E00               	movlw	0
  1725  000BEC  0101               	movlb	1	; () banked
  1726  000BEE  231F               	addwfc	((___aldiv@quotient+1))&0ffh
  1727  000BF0  0101               	movlb	1	; () banked
  1728  000BF2  2320               	addwfc	((___aldiv@quotient+2))&0ffh
  1729  000BF4  0101               	movlb	1	; () banked
  1730  000BF6  2321               	addwfc	((___aldiv@quotient+3))&0ffh
  1731                           	
  1732  000BF8                     l226:		; BSR set to: ?
  1733                           
  1734                           	line	36
  1735  000BF8  C11E  F114         	movff	(___aldiv@quotient),(?___aldiv)
  1736  000BFC  C11F  F115         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1737  000C00  C120  F116         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1738  000C04  C121  F117         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1739  000C08  D000               	goto	l215
  1740                           	line	37
  1741  000C0A                     l215:
  1742                           			; BSR set to: ?
  1743                           
  1744  000C0A  0012               	return
  1745                           	opt stack 0
  1746                           GLOBAL __end_of___aldiv
  1747  000C0C                     	__end_of___aldiv:
  1748                           	FNSIZE	___aldiv,7,8
  1749                           ; =============== function ___aldiv ends =======
                                 =====
  1750                           
  1751                           	signat	___aldiv,8316
  1752                           	global	___almod
  1753                           	global	??___almod
  1754                           	global	?___almod
  1755                                   psect   text8,class=CODE,space=0,reloc=2
  1756                           
  1757                           	opt lm
  1758                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1759                           	line	5
  1760  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1761                           	
  1762  000C0C                     ___almod:		; BSR set to: ?
  1763                           
  1764                           	opt stack 28
  1765                           	line	8
  1766  000C0C  0101               	movlb	1	; () banked
  1767  000C0E  6F1E               	movwf	(??___almod+2+0)&0ffh
  1768  000C10  0E00               	movlw	low(0)
  1769  000C12  0101               	movlb	1	; () banked
  1770  000C14  0101               	movlb	1	; () banked
  1771  000C16  6F1C               	movwf	((___almod@sign))&0ffh
  1772  000C18  0101               	movlb	1	; () banked
  1773  000C1A  511E               	movf	(??___almod+2+0)&0ffh,w
  1774                           	line	9
  1775  000C1C  0101               	movlb	1	; () banked
  1776  000C1E  0101               	movlb	1	; () banked
  1777  000C20  AF17               	btfss	((___almod@dividend+3))&0ffh,7
  1778  000C22  D001               	goto	u2191
  1779  000C24  D001               	goto	u2190
  1780  000C26                     u2191:
  1781  000C26  D018               	goto	l228
  1782  000C28                     u2190:
  1783                           	line	10
  1784  000C28  0101               	movlb	1	; () banked
  1785  000C2A  0101               	movlb	1	; () banked
  1786  000C2C  1F17               	comf	((___almod@dividend+3))&0ffh
  1787  000C2E  0101               	movlb	1	; () banked
  1788  000C30  1F16               	comf	((___almod@dividend+2))&0ffh
  1789  000C32  0101               	movlb	1	; () banked
  1790  000C34  1F15               	comf	((___almod@dividend+1))&0ffh
  1791  000C36  0101               	movlb	1	; () banked
  1792  000C38  6D14               	negf	((___almod@dividend))&0ffh
  1793  000C3A  0E00               	movlw	0
  1794  000C3C  0101               	movlb	1	; () banked
  1795  000C3E  2315               	addwfc	((___almod@dividend+1))&0ffh
  1796  000C40  0101               	movlb	1	; () banked
  1797  000C42  2316               	addwfc	((___almod@dividend+2))&0ffh
  1798  000C44  0101               	movlb	1	; () banked
  1799  000C46  2317               	addwfc	((___almod@dividend+3))&0ffh
  1800                           	line	11
  1801  000C48  0101               	movlb	1	; () banked
  1802  000C4A  6F1E               	movwf	(??___almod+2+0)&0ffh
  1803  000C4C  0E01               	movlw	low(01h)
  1804  000C4E  0101               	movlb	1	; () banked
  1805  000C50  0101               	movlb	1	; () banked
  1806  000C52  6F1C               	movwf	((___almod@sign))&0ffh
  1807  000C54  0101               	movlb	1	; () banked
  1808  000C56  511E               	movf	(??___almod+2+0)&0ffh,w
  1809                           	line	12
  1810                           	
  1811  000C58                     l228:		; BSR set to: ?
  1812                           
  1813                           	line	13
  1814  000C58  0101               	movlb	1	; () banked
  1815  000C5A  0101               	movlb	1	; () banked
  1816  000C5C  AF1B               	btfss	((___almod@divisor+3))&0ffh,7
  1817  000C5E  D001               	goto	u2201
  1818  000C60  D001               	goto	u2200
  1819  000C62                     u2201:
  1820  000C62  D010               	goto	l229
  1821  000C64                     u2200:
  1822                           	line	14
  1823  000C64  0101               	movlb	1	; () banked
  1824  000C66  0101               	movlb	1	; () banked
  1825  000C68  1F1B               	comf	((___almod@divisor+3))&0ffh
  1826  000C6A  0101               	movlb	1	; () banked
  1827  000C6C  1F1A               	comf	((___almod@divisor+2))&0ffh
  1828  000C6E  0101               	movlb	1	; () banked
  1829  000C70  1F19               	comf	((___almod@divisor+1))&0ffh
  1830  000C72  0101               	movlb	1	; () banked
  1831  000C74  6D18               	negf	((___almod@divisor))&0ffh
  1832  000C76  0E00               	movlw	0
  1833  000C78  0101               	movlb	1	; () banked
  1834  000C7A  2319               	addwfc	((___almod@divisor+1))&0ffh
  1835  000C7C  0101               	movlb	1	; () banked
  1836  000C7E  231A               	addwfc	((___almod@divisor+2))&0ffh
  1837  000C80  0101               	movlb	1	; () banked
  1838  000C82  231B               	addwfc	((___almod@divisor+3))&0ffh
  1839                           	
  1840  000C84                     l229:		; BSR set to: ?
  1841                           
  1842                           	line	15
  1843  000C84  0101               	movlb	1	; () banked
  1844  000C86  511B               	movf	((___almod@divisor+3))&0ffh,w
  1845  000C88  1118               	iorwf ((___almod@divisor))&0ffh,w
  1846  000C8A  1119               	iorwf ((___almod@divisor+1))&0ffh,w
  1847  000C8C  111A               	iorwf ((___almod@divisor+2))&0ffh,w
  1848                           
  1849  000C8E  B4D8               	btfsc	status,2
  1850  000C90  D001               	goto	u2211
  1851  000C92  D001               	goto	u2210
